Age,Sex,Job,Credit amount,Duration,Housing_own,Housing_free,Housing_rent,Purpose_radio/TV,Purpose_education,Purpose_furniture/equipment,Purpose_car,Purpose_business,Purpose_domestic appliances,Purpose_repairs,Purpose_vacation/others,Saving accounts_little,Saving accounts_quite rich,Saving accounts_rich,Saving accounts_moderate,Checking account_little,Checking account_moderate,Checking account_rich,Risk
-1.192032488180995,0,2,-0.409268873032334,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0.6668777367507372,0,2,-0.33853778974444604,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.7494348155782016,0,2,-0.8506666459554828,-0.46162714964034285,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,0,3,0.1261385675519317,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
-0.6609152810576429,0,2,-0.9017004655429463,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
-1.3690715572221124,1,2,-0.4415007590875741,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.04127853941373217,0,3,1.9248568754679682,1.195765076331703,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.5783582022301785,0,3,-0.2960096067548932,-0.7378591873023504,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0.4013191331890612,0,1,-0.60713684020478,-0.9220138790770223,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.04127853941373217,1,2,-0.7038324983705002,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.04127853941373217,0,2,1.2932014418020827,1.4719971139937107,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.21831760845484952,0,1,-0.16752972761803342,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-1.1035129536604362,1,2,2.470112947902446,-0.18539511197833522,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.39535667749596687,1,3,-0.07665371554562043,0.09083692568367241,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.21831760845484952,1,2,-0.8555909618805889,-0.18539511197833522,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
-1.3690715572221124,1,2,0.10420297843100443,-0.46162714964034285,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
-0.48387621201652553,0,2,-0.4141931889574401,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1.020955874832972,0,1,-0.8931948289450357,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-0.12979807393429085,0,3,-0.6098228307093834,0.09083692568367241,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
-0.9264738846193189,1,2,-0.08560701722763157,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
-1.2805520227015537,0,2,-0.07799671079792211,-0.18539511197833522,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-0.5723957465370842,0,2,-0.09411265382554214,0.7353783468950236,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.9324363403124133,0,2,-0.8076907978818294,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
-1.3690715572221124,0,2,-0.7342737240893381,-1.014091224964358,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1.7291121509974412,1,0,-0.7893365294337066,-0.18539511197833522,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
3.410983306888056,0,1,0.22149123046535027,-1.3824006085137017,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-0.5723957465370842,0,3,3.749092093177736,0.36706896334568007,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
0.0472409951068265,0,3,-0.48402894207712693,-1.2903232626263657,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.21831760845484952,0,2,-0.4007632364344234,0.36706896334568007,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
-0.9264738846193189,0,2,-0.36584535987458,-1.014091224964358,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.9264738846193189,0,2,-0.6577229947081429,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
-1.1035129536604362,0,1,-1.0265990240070015,-1.2903232626263657,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
0.1357605296273852,1,2,-0.7459130162759525,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
2.614307496203028,0,0,0.1973173159239202,2.024461189317726,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
-0.8379543500987603,1,0,-1.04942994329613,-0.7378591873023504,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
0.31279959866850254,0,3,-0.4786569610679203,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.48387621201652553,1,2,-0.5968405432704672,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.5723957465370842,0,2,-0.1451464734130056,-0.0012404202036634658,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
0.48983866770961987,0,1,-1.0001867840450687,-0.7378591873023504,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.48387621201652553,1,3,0.9592432890630676,2.576925264641741,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
0.48983866770961987,1,1,-0.7651626148922765,-1.014091224964358,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.12979807393429085,1,2,-0.49745889460014364,1.4719971139937107,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.04127853941373217,0,2,-0.1688727228703351,-1.1982459167390298,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1.7291121509974412,1,3,-0.6845828997541763,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2.2602293581207933,0,2,-0.6451883723533274,-0.46162714964034285,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
-0.48387621201652553,0,3,3.626431860134184,1.4719971139937107,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.5723957465370842,1,2,-1.0901674659492806,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.12979807393429085,0,2,-0.08695001247993324,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.04127853941373217,0,3,-0.12679220496488278,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.39535667749596687,0,2,0.8343447305990123,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.5723957465370842,1,3,-0.12276321920797777,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.0472409951068265,0,2,0.42607417389930463,-0.8299365331896864,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.04127853941373217,0,2,0.19373599525111576,-0.7378591873023504,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.7494348155782016,1,2,-1.1685088556668781,-1.2903232626263657,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-0.3068371429754082,0,2,0.7345154168445881,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.1357605296273852,0,2,0.298489624930646,1.4719971139937107,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
0.0472409951068265,0,2,-0.551626369776311,-0.46162714964034285,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.12979807393429085,1,3,0.028547579218010367,-0.7378591873023504,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0.22428006414794385,0,2,-0.9845185061015492,-0.7378591873023504,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.12979807393429085,0,2,-0.4491110655172835,-0.18539511197833522,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2.4372684271619107,0,2,-0.013085273603341399,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.5723957465370842,1,1,-0.5793816049905455,0.36706896334568007,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.3068371429754082,0,2,1.9181418992064598,2.576925264641741,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,1,2,-0.08471168705943045,1.195765076331703,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-0.04127853941373217,0,1,0.7725669489931355,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.192032488180995,0,2,0.06212246052555211,0.36706896334568007,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
-1.1035129536604362,1,2,-1.1215040218363195,-1.2903232626263657,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.6609152810576429,0,1,-1.0292850145116048,-1.014091224964358,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.0472409951068265,0,3,-0.7678486053968798,-1.2903232626263657,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.21831760845484952,0,2,-0.764714949808176,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
-0.8379543500987603,1,2,0.07197109237576435,-0.18539511197833522,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
-1.0149934191398775,0,2,-0.172006378459039,1.7482291516557182,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.9264738846193189,0,2,0.9843125337726988,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.31279959866850254,0,1,-0.8578292873010918,-0.7378591873023504,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0.7553972712712959,0,2,-0.6604089852127463,-0.46162714964034285,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-1.1035129536604362,1,1,0.27744936597791986,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.8379543500987603,0,2,-0.7844122135086005,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1.9061512200385586,1,2,0.2993849550988471,0.9195330386696953,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
-0.48387621201652553,1,2,-0.8922994987768346,-0.46162714964034285,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
0.7553972712712959,0,2,-0.8014234867044215,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1.020955874832972,0,3,-0.780830892835796,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
1.4635535474357653,0,2,0.05540748426404376,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2.348748892641352,1,2,0.35981974145242224,0.36706896334568007,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.04127853941373217,0,1,-0.6872688902587797,-0.9220138790770223,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
-0.8379543500987603,0,2,0.2528277863523892,-1.2903232626263657,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,0,2,-0.4562737068628924,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.5783582022301785,1,3,2.401620190035061,0.6433010010076877,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
-0.7494348155782016,1,2,-0.7682962704809804,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0.22428006414794385,0,2,-1.157317228564364,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0.31279959866850254,0,1,-0.3721126710519878,-0.7378591873023504,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.3690715572221124,0,2,0.019146612451898675,0.36706896334568007,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.5723957465370842,0,3,2.7221483902510597,1.4719971139937107,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0.4013191331890612,0,2,-0.6125088212139868,0.36706896334568007,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.3068371429754082,0,1,-0.7396457050985448,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.6609152810576429,0,2,-0.7297970732483325,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
-0.7494348155782016,1,2,0.07600007813266936,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.5783582022301785,0,2,1.1369663274509885,1.4719971139937107,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1.1979949438740893,0,2,-0.8179870948161422,-1.014091224964358,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0.22428006414794385,0,2,-0.777697237247092,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
-1.0149934191398775,1,2,-0.7817262230039971,0.36706896334568007,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.7494348155782016,0,1,-0.7360643844257403,-0.9220138790770223,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.0472409951068265,0,2,-0.26556838103605535,-0.46162714964034285,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
-0.12979807393429085,0,3,1.7444478465754438,-0.46162714964034285,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-0.6609152810576429,0,2,-0.6895072156792824,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.8439168057918546,0,3,2.5224897627422114,1.7482291516557182,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
-0.8379543500987603,0,2,-0.9822801806810465,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.3068371429754082,0,3,0.7757006045818393,1.4719971139937107,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,0,2,-0.11918189853517332,-0.46162714964034285,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1.3690715572221124,0,2,-1.0601739053145434,-0.7378591873023504,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1.6405926164768827,0,2,-0.31257321486661377,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.1357605296273852,1,2,-1.04942994329613,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.4013191331890612,0,1,-0.7127858000525114,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.1035129536604362,1,2,1.8684510748712981,1.4719971139937107,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0.6668777367507372,0,2,-0.7835168833403994,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0.0472409951068265,0,2,-1.0086924206429793,-1.2903232626263657,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.7553972712712959,0,2,1.1432336386283963,0.36706896334568007,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
-1.0149934191398775,1,2,0.10599363876740665,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1.552073081956324,0,2,1.8648697541984935,2.576925264641741,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
-1.1035129536604362,1,2,0.23939783382937252,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
-0.8379543500987603,1,1,-0.8238067409094494,-0.18539511197833522,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.48387621201652553,0,2,2.244042080431665,0.5512236551203518,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-0.39535667749596687,1,2,-0.6362350706713162,-0.46162714964034285,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0.5783582022301785,0,1,-0.6492173581102323,-1.4744779544010376,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.39535667749596687,0,2,-0.2915329559138876,1.4719971139937107,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0.48983866770961987,0,1,-1.0257036938388004,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.3068371429754082,0,2,-0.3045152433528038,1.4719971139937107,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.6609152810576429,1,2,-0.14425114324480448,-0.46162714964034285,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0.48983866770961987,0,2,-0.6492173581102323,-0.7378591873023504,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,0,2,-0.7351690542575392,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
-0.9264738846193189,0,2,0.06794210661885934,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.21831760845484952,0,2,-0.28392264948417817,0.09083692568367241,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
3.499502841408615,1,3,-0.7069661539592041,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.1357605296273852,1,2,0.29490830425784154,-0.18539511197833522,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0.5783582022301785,0,3,2.153166068359252,2.576925264641741,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.8439168057918546,1,1,0.04287286190922818,-0.18539511197833522,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.1035129536604362,0,2,-0.635339740503115,-0.7378591873023504,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2.1717098236002346,0,2,-0.4124025286210379,0.36706896334568007,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.39535667749596687,0,2,1.5206153045251656,0.9195330386696953,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.12979807393429085,0,1,-0.039945178649374795,-0.18539511197833522,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
2.2602293581207933,0,1,-0.7602382989671704,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0.6668777367507372,0,2,-0.725320422407327,0.36706896334568007,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.1357605296273852,1,2,-0.41687917946204345,0.36706896334568007,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-0.3068371429754082,0,2,-0.6272817689893051,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1.0149934191398775,1,1,-1.0418196368664205,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.04127853941373217,0,2,2.6433593354493614,2.576925264641741,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.1035129536604362,1,2,-0.8761835557492146,-0.7378591873023504,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
0.8439168057918546,0,1,-0.5386440823373949,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
-0.12979807393429085,0,2,1.8111499441064267,2.576925264641741,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.7494348155782016,0,2,-0.4289661367327585,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2.7913465652441456,1,3,-0.7853075436768016,-1.014091224964358,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1.192032488180995,0,2,-0.7262157525755281,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
-0.6609152810576429,1,2,-0.302276917932301,-0.18539511197833522,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-0.5723957465370842,1,2,0.9176104362417158,0.09083692568367241,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.7494348155782016,0,2,0.2680483992118082,0.36706896334568007,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.39535667749596687,0,1,-0.45895969736749576,-0.18539511197833522,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
1.1979949438740893,0,2,0.004821329760680865,0.36706896334568007,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.0149934191398775,0,1,-0.6299677594939084,0.36706896334568007,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-0.5723957465370842,1,2,-1.0163027270726888,-1.2903232626263657,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.1357605296273852,0,3,0.7873398967684538,0.36706896334568007,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1.1035129536604362,1,2,-0.6268341039052046,0.36706896334568007,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0.0472409951068265,0,2,-0.7078614841274052,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.12979807393429085,0,2,-0.167977392702134,0.36706896334568007,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0.48983866770961987,0,2,0.4592013901227458,2.576925264641741,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.39535667749596687,1,2,1.7032626588381927,2.576925264641741,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
-1.1035129536604362,1,1,0.12569090246783116,0.36706896334568007,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0.22428006414794385,0,2,1.3433399312213452,0.9195330386696953,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.8379543500987603,1,3,1.110106422404955,0.36706896334568007,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.192032488180995,1,1,-0.9612399217283203,-0.46162714964034285,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-0.7494348155782016,0,1,-0.8376843585165666,-1.014091224964358,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1.0149934191398775,1,2,-0.0739677250410171,-0.46162714964034285,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.7494348155782016,1,2,-0.01039928309873806,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-0.21831760845484952,1,2,-0.45940736245159636,0.36706896334568007,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.7494348155782016,0,2,-0.059642442349799284,1.4719971139937107,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
-0.7494348155782016,0,1,-0.9025957957111473,0.36706896334568007,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.48387621201652553,0,2,-0.8493236507031812,-0.18539511197833522,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
1.1979949438740893,0,1,0.07644774321676992,-0.7378591873023504,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-0.8379543500987603,1,2,-0.7006988427817964,-1.014091224964358,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.21831760845484952,0,1,-0.25482441901764197,1.4719971139937107,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
1.4635535474357653,1,3,-0.3671883551268817,-0.7378591873023504,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.3690715572221124,1,2,-0.409268873032334,-0.18539511197833522,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0.0472409951068265,0,2,-0.06904340911591098,-1.014091224964358,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1.2805520227015537,0,1,-0.7450176861077514,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1.020955874832972,0,1,-0.7772495721629915,-0.18539511197833522,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
2.1717098236002346,0,2,-0.3166022006235188,-0.7378591873023504,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
1.9946707545591174,1,1,-1.1497069221346545,-0.7378591873023504,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0.5783582022301785,1,2,-0.44239608925577517,0.36706896334568007,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0.0472409951068265,1,1,-0.618328467307294,0.09083692568367241,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
-1.3690715572221124,1,1,-0.10530428092805606,0.36706896334568007,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
0.4013191331890612,0,3,-0.7141287953048131,0.36706896334568007,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
-0.3068371429754082,1,1,-0.9052817862157507,-1.2903232626263657,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
-1.1035129536604362,1,2,-0.6765249282403663,0.36706896334568007,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.0472409951068265,0,1,0.5764896421570916,0.36706896334568007,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
-0.39535667749596687,0,2,-0.07978737113432434,-0.18539511197833522,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-0.3068371429754082,0,2,0.40727224036708126,0.36706896334568007,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0.8439168057918546,1,2,-0.2794459986431726,-1.1982459167390298,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
